c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\bin\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.exe.config
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\bin\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.exe
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\bin\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.pdb
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\bin\Debug\MySql.Data.dll
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\bin\Debug\MySql.Data.xml
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.Form1.resources
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.formularioBono14.resources
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.Properties.Resources.resources
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.csproj.GenerateResource.Cache
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.exe
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.pdb
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.formularioAguinaldo.resources
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.formularioVacaciones.resources
c:\users\gontz\documents\visual studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.formulario_HoraExtra.resources
C:\Users\gontz\Documents\Visual Studio 2015\Projects\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.csprojResolveAssemblyReference.cache
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\bin\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.exe.config
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.exe
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.pdb
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\bin\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.exe
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\bin\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.pdb
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\bin\Debug\MySql.Data.dll
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\bin\Debug\MySql.Data.xml
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.csprojResolveAssemblyReference.cache
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.Form1.resources
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.formularioAguinaldo.resources
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.formularioBono14.resources
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.formularioVacaciones.resources
C:\Users\gontz\Documents\Visual Studio 2015\Projects\FINAL PRESTACIONES\Prefinal_JoseGonzalez_PercepcionDeNomina\Prefinal_JoseGonzalez_PercepcionDeNomina\obj\Debug\Prefinal_JoseGonzalez_PercepcionDeNomina.formulario_HoraExtra.resources
